-273.35606289350426,148.42023237875128
-273.35606289350426,148.42023237875128
-263.49727364591376,165.29152815909967
-252.59858103969634,181.51049379232037
-240.70299723542976,197.01312043079952
-227.85746866781412,211.73822628967145
-214.11269076954216,225.62769810337215
-199.52290789958647,238.62672047214903
-184.14569926549723,250.68399219340083
-168.0417516845746,261.7519287240875
-151.27462008072666,271.7868499751815
-133.91047666222013,280.74915269702416
-116.01784977020527,288.6034667752591
-97.66735342866131,295.3187948205142
-78.9314086631038,300.8686345009365
-59.883957687883466,305.2310831347879
-40.6001720900471,308.38892413032374
-21.15615616142534,310.329694931815
-1.6286465497630822,311.0457362035621
17.905290585773574,310.5342220577935
37.36856371951704,308.79717120715407
56.68436020433243,305.8414389977681
75.7764494160424,301.67869035432045
94.56948360087375,296.325353743928
112.98929523862007,289.80255634048495
130.96318974795813,282.13604064536014
148.42023237875114,273.3560628935044
165.29152815909976,263.4972736459137
181.51049379232037,252.59858103969637
197.0131204307996,240.70299723542968
211.73822628967142,227.85746866781412
225.62769810337204,214.11269076954227
238.626720472149,199.5229078995865
250.68399219340085,184.14569926549729
261.7519287240876,168.04175168457448
271.7868499751815,151.27462008072666
280.7491526970242,133.91047666222
288.6034667752591,116.01784977020527
295.3187948205142,97.66735342866133
300.86863450093654,78.93140866310362
305.2310831347879,59.88395768788348
308.38892413032374,40.60017209004686
310.329694931815,21.156156161425333
311.0457362035621,1.6286465497630789
310.5342220577935,-17.905290585773518
308.79717120715407,-37.36856371951704
305.8414389977681,-56.68436020433267
301.67869035432045,-75.7764494160424
296.325353743928,-94.56948360087372
289.80255634048495,-112.98929523862006
282.13604064536014,-130.9631897479581
273.3560628935043,-148.4202323787511
